subject	roi_set	roi	condition	run	target_phase	ok	n_learn_trials	n_phase_patterns	fail_reason
sub-25	meta_metaphor	meta_R_temporal_pole	kj	3	post	False	35	70	no finite reinstatement values
sub-25	meta_metaphor	meta_R_temporal_pole	kj	3	retrieval	True	35	70	
sub-25	meta_metaphor	meta_R_temporal_pole	kj	4	pre	False	35	70	no finite reinstatement values
sub-25	meta_metaphor	meta_R_temporal_pole	kj	4	post	False	35	70	no finite reinstatement values
sub-25	meta_metaphor	meta_R_temporal_pole	kj	4	retrieval	True	35	70	
sub-26	meta_metaphor	meta_L_AG	yy	3	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_AG	yy	3	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_AG	yy	3	retrieval	True	35	70	
sub-26	meta_metaphor	meta_L_AG	yy	4	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_AG	yy	4	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_AG	yy	4	retrieval	True	35	70	
sub-26	meta_metaphor	meta_L_AG	kj	3	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_AG	kj	3	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_AG	kj	3	retrieval	True	35	70	
sub-26	meta_metaphor	meta_L_AG	kj	4	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_AG	kj	4	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_AG	kj	4	retrieval	True	35	70	
sub-26	meta_metaphor	meta_L_IFG	yy	3	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_IFG	yy	3	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_IFG	yy	3	retrieval	True	35	70	
sub-26	meta_metaphor	meta_L_IFG	yy	4	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_IFG	yy	4	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_IFG	yy	4	retrieval	True	35	70	
sub-26	meta_metaphor	meta_L_IFG	kj	3	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_IFG	kj	3	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_IFG	kj	3	retrieval	True	35	70	
sub-26	meta_metaphor	meta_L_IFG	kj	4	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_IFG	kj	4	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_IFG	kj	4	retrieval	True	35	70	
sub-26	meta_metaphor	meta_L_pMTG_pSTS	yy	3	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_pMTG_pSTS	yy	3	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_pMTG_pSTS	yy	3	retrieval	True	35	70	
sub-26	meta_metaphor	meta_L_pMTG_pSTS	yy	4	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_pMTG_pSTS	yy	4	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_pMTG_pSTS	yy	4	retrieval	True	35	70	
sub-26	meta_metaphor	meta_L_pMTG_pSTS	kj	3	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_pMTG_pSTS	kj	3	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_pMTG_pSTS	kj	3	retrieval	True	35	70	
sub-26	meta_metaphor	meta_L_pMTG_pSTS	kj	4	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_pMTG_pSTS	kj	4	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_pMTG_pSTS	kj	4	retrieval	True	35	70	
sub-26	meta_metaphor	meta_L_temporal_pole	yy	3	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_temporal_pole	yy	3	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_temporal_pole	yy	3	retrieval	True	35	70	
sub-26	meta_metaphor	meta_L_temporal_pole	yy	4	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_temporal_pole	yy	4	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_temporal_pole	yy	4	retrieval	True	35	70	
sub-26	meta_metaphor	meta_L_temporal_pole	kj	3	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_temporal_pole	kj	3	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_temporal_pole	kj	3	retrieval	True	35	70	
sub-26	meta_metaphor	meta_L_temporal_pole	kj	4	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_temporal_pole	kj	4	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_L_temporal_pole	kj	4	retrieval	True	35	70	
sub-26	meta_metaphor	meta_R_AG	yy	3	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_AG	yy	3	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_AG	yy	3	retrieval	True	35	70	
sub-26	meta_metaphor	meta_R_AG	yy	4	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_AG	yy	4	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_AG	yy	4	retrieval	True	35	70	
sub-26	meta_metaphor	meta_R_AG	kj	3	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_AG	kj	3	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_AG	kj	3	retrieval	True	35	70	
sub-26	meta_metaphor	meta_R_AG	kj	4	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_AG	kj	4	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_AG	kj	4	retrieval	True	35	70	
sub-26	meta_metaphor	meta_R_IFG	yy	3	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_IFG	yy	3	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_IFG	yy	3	retrieval	True	35	70	
sub-26	meta_metaphor	meta_R_IFG	yy	4	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_IFG	yy	4	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_IFG	yy	4	retrieval	True	35	70	
sub-26	meta_metaphor	meta_R_IFG	kj	3	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_IFG	kj	3	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_IFG	kj	3	retrieval	True	35	70	
sub-26	meta_metaphor	meta_R_IFG	kj	4	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_IFG	kj	4	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_IFG	kj	4	retrieval	True	35	70	
sub-26	meta_metaphor	meta_R_pMTG_pSTS	yy	3	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_pMTG_pSTS	yy	3	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_pMTG_pSTS	yy	3	retrieval	True	35	70	
sub-26	meta_metaphor	meta_R_pMTG_pSTS	yy	4	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_pMTG_pSTS	yy	4	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_pMTG_pSTS	yy	4	retrieval	True	35	70	
sub-26	meta_metaphor	meta_R_pMTG_pSTS	kj	3	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_pMTG_pSTS	kj	3	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_pMTG_pSTS	kj	3	retrieval	True	35	70	
sub-26	meta_metaphor	meta_R_pMTG_pSTS	kj	4	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_pMTG_pSTS	kj	4	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_pMTG_pSTS	kj	4	retrieval	True	35	70	
sub-26	meta_metaphor	meta_R_temporal_pole	yy	3	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_temporal_pole	yy	3	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_temporal_pole	yy	3	retrieval	True	35	70	
sub-26	meta_metaphor	meta_R_temporal_pole	yy	4	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_temporal_pole	yy	4	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_temporal_pole	yy	4	retrieval	True	35	70	
sub-26	meta_metaphor	meta_R_temporal_pole	kj	3	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_temporal_pole	kj	3	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_temporal_pole	kj	3	retrieval	True	35	70	
sub-26	meta_metaphor	meta_R_temporal_pole	kj	4	pre	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_temporal_pole	kj	4	post	False	35	70	no finite reinstatement values
sub-26	meta_metaphor	meta_R_temporal_pole	kj	4	retrieval	True	35	70	
sub-27	meta_metaphor	meta_L_AG	yy	3	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_AG	yy	3	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_AG	yy	3	retrieval	True	35	70	
sub-27	meta_metaphor	meta_L_AG	yy	4	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_AG	yy	4	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_AG	yy	4	retrieval	True	35	70	
sub-27	meta_metaphor	meta_L_AG	kj	3	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_AG	kj	3	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_AG	kj	3	retrieval	True	35	70	
sub-27	meta_metaphor	meta_L_AG	kj	4	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_AG	kj	4	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_AG	kj	4	retrieval	True	35	70	
sub-27	meta_metaphor	meta_L_IFG	yy	3	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_IFG	yy	3	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_IFG	yy	3	retrieval	True	35	70	
sub-27	meta_metaphor	meta_L_IFG	yy	4	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_IFG	yy	4	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_IFG	yy	4	retrieval	True	35	70	
sub-27	meta_metaphor	meta_L_IFG	kj	3	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_IFG	kj	3	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_IFG	kj	3	retrieval	True	35	70	
sub-27	meta_metaphor	meta_L_IFG	kj	4	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_IFG	kj	4	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_IFG	kj	4	retrieval	True	35	70	
sub-27	meta_metaphor	meta_L_pMTG_pSTS	yy	3	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_pMTG_pSTS	yy	3	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_pMTG_pSTS	yy	3	retrieval	True	35	70	
sub-27	meta_metaphor	meta_L_pMTG_pSTS	yy	4	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_pMTG_pSTS	yy	4	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_pMTG_pSTS	yy	4	retrieval	True	35	70	
sub-27	meta_metaphor	meta_L_pMTG_pSTS	kj	3	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_pMTG_pSTS	kj	3	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_pMTG_pSTS	kj	3	retrieval	True	35	70	
sub-27	meta_metaphor	meta_L_pMTG_pSTS	kj	4	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_pMTG_pSTS	kj	4	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_pMTG_pSTS	kj	4	retrieval	True	35	70	
sub-27	meta_metaphor	meta_L_temporal_pole	yy	3	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_temporal_pole	yy	3	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_temporal_pole	yy	3	retrieval	True	35	70	
sub-27	meta_metaphor	meta_L_temporal_pole	yy	4	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_temporal_pole	yy	4	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_temporal_pole	yy	4	retrieval	True	35	70	
sub-27	meta_metaphor	meta_L_temporal_pole	kj	3	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_temporal_pole	kj	3	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_temporal_pole	kj	3	retrieval	True	35	70	
sub-27	meta_metaphor	meta_L_temporal_pole	kj	4	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_temporal_pole	kj	4	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_L_temporal_pole	kj	4	retrieval	True	35	70	
sub-27	meta_metaphor	meta_R_AG	yy	3	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_AG	yy	3	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_AG	yy	3	retrieval	True	35	70	
sub-27	meta_metaphor	meta_R_AG	yy	4	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_AG	yy	4	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_AG	yy	4	retrieval	True	35	70	
sub-27	meta_metaphor	meta_R_AG	kj	3	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_AG	kj	3	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_AG	kj	3	retrieval	True	35	70	
sub-27	meta_metaphor	meta_R_AG	kj	4	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_AG	kj	4	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_AG	kj	4	retrieval	True	35	70	
sub-27	meta_metaphor	meta_R_IFG	yy	3	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_IFG	yy	3	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_IFG	yy	3	retrieval	True	35	70	
sub-27	meta_metaphor	meta_R_IFG	yy	4	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_IFG	yy	4	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_IFG	yy	4	retrieval	True	35	70	
sub-27	meta_metaphor	meta_R_IFG	kj	3	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_IFG	kj	3	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_IFG	kj	3	retrieval	True	35	70	
sub-27	meta_metaphor	meta_R_IFG	kj	4	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_IFG	kj	4	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_IFG	kj	4	retrieval	True	35	70	
sub-27	meta_metaphor	meta_R_pMTG_pSTS	yy	3	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_pMTG_pSTS	yy	3	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_pMTG_pSTS	yy	3	retrieval	True	35	70	
sub-27	meta_metaphor	meta_R_pMTG_pSTS	yy	4	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_pMTG_pSTS	yy	4	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_pMTG_pSTS	yy	4	retrieval	True	35	70	
sub-27	meta_metaphor	meta_R_pMTG_pSTS	kj	3	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_pMTG_pSTS	kj	3	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_pMTG_pSTS	kj	3	retrieval	True	35	70	
sub-27	meta_metaphor	meta_R_pMTG_pSTS	kj	4	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_pMTG_pSTS	kj	4	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_pMTG_pSTS	kj	4	retrieval	True	35	70	
sub-27	meta_metaphor	meta_R_temporal_pole	yy	3	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_temporal_pole	yy	3	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_temporal_pole	yy	3	retrieval	True	35	70	
sub-27	meta_metaphor	meta_R_temporal_pole	yy	4	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_temporal_pole	yy	4	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_temporal_pole	yy	4	retrieval	True	35	70	
sub-27	meta_metaphor	meta_R_temporal_pole	kj	3	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_temporal_pole	kj	3	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_temporal_pole	kj	3	retrieval	True	35	70	
sub-27	meta_metaphor	meta_R_temporal_pole	kj	4	pre	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_temporal_pole	kj	4	post	False	35	70	no finite reinstatement values
sub-27	meta_metaphor	meta_R_temporal_pole	kj	4	retrieval	True	35	70	
sub-28	meta_metaphor	meta_L_AG	yy	3	pre	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_AG	yy	3	post	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_AG	yy	3	retrieval	True	35	70	
sub-28	meta_metaphor	meta_L_AG	yy	4	pre	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_AG	yy	4	post	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_AG	yy	4	retrieval	True	35	70	
sub-28	meta_metaphor	meta_L_AG	kj	3	pre	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_AG	kj	3	post	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_AG	kj	3	retrieval	True	35	70	
sub-28	meta_metaphor	meta_L_AG	kj	4	pre	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_AG	kj	4	post	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_AG	kj	4	retrieval	True	35	70	
sub-28	meta_metaphor	meta_L_IFG	yy	3	pre	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_IFG	yy	3	post	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_IFG	yy	3	retrieval	True	35	70	
sub-28	meta_metaphor	meta_L_IFG	yy	4	pre	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_IFG	yy	4	post	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_IFG	yy	4	retrieval	True	35	70	
sub-28	meta_metaphor	meta_L_IFG	kj	3	pre	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_IFG	kj	3	post	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_IFG	kj	3	retrieval	True	35	70	
sub-28	meta_metaphor	meta_L_IFG	kj	4	pre	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_IFG	kj	4	post	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_IFG	kj	4	retrieval	True	35	70	
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	3	pre	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	3	post	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	3	retrieval	True	35	70	
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	4	pre	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	4	post	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_pMTG_pSTS	yy	4	retrieval	True	35	70	
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	3	pre	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	3	post	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	3	retrieval	True	35	70	
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	4	pre	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	4	post	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_pMTG_pSTS	kj	4	retrieval	True	35	70	
sub-28	meta_metaphor	meta_L_temporal_pole	yy	3	pre	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_temporal_pole	yy	3	post	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_temporal_pole	yy	3	retrieval	True	35	70	
sub-28	meta_metaphor	meta_L_temporal_pole	yy	4	pre	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_temporal_pole	yy	4	post	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_temporal_pole	yy	4	retrieval	True	35	70	
sub-28	meta_metaphor	meta_L_temporal_pole	kj	3	pre	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_temporal_pole	kj	3	post	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_temporal_pole	kj	3	retrieval	True	35	70	
sub-28	meta_metaphor	meta_L_temporal_pole	kj	4	pre	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_temporal_pole	kj	4	post	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_L_temporal_pole	kj	4	retrieval	True	35	70	
sub-28	meta_metaphor	meta_R_AG	yy	3	pre	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_R_AG	yy	3	post	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_R_AG	yy	3	retrieval	True	35	70	
sub-28	meta_metaphor	meta_R_AG	yy	4	pre	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_R_AG	yy	4	post	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_R_AG	yy	4	retrieval	True	35	70	
sub-28	meta_metaphor	meta_R_AG	kj	3	pre	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_R_AG	kj	3	post	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_R_AG	kj	3	retrieval	True	35	70	
sub-28	meta_metaphor	meta_R_AG	kj	4	pre	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_R_AG	kj	4	post	False	35	70	no finite reinstatement values
sub-28	meta_metaphor	meta_R_AG	kj	4	retrieval	True	35	70	
sub-28	meta_metaphor	meta_R_IFG	yy	3	pre	False	35	70	no finite reinstatement values
